trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.10.29 22:39:24  40.8287   28.1072       10.7      -.-  1.8  -.-   MARMARA DENIZI                                    İlksel
2016.10.29 22:30:40  35.7385   27.0313        8.3      -.-  2.5  -.-   AKDENIZ                                           İlksel
2016.10.29 22:04:35  38.8473   27.8363        5.1      -.-  2.0  -.-   MORALILAR-AKHISAR (MANISA)                        İlksel
2016.10.29 20:59:40  39.2332   43.8060        5.0      -.-  2.0  -.-   YUKARIYANIKTAS-CALDIRAN (VAN)                     İlksel
2016.10.29 20:56:42  38.9597   23.9152        5.2      -.-  2.9  -.-   YUNANISTAN                                        İlksel
2016.10.29 20:51:08  38.6103   43.3938        0.0      -.-  1.8  -.-   ASIT-(VAN)                                        İlksel
2016.10.29 20:43:31  37.8173   27.2908        3.9      -.-  1.9  -.-   SOGUCAK-KUSADASI (AYDIN)                          İlksel
2016.10.29 20:28:50  36.6982   34.8775       10.8      -.-  2.3  -.-   BAHARLI-TARSUS (MERSIN)                           İlksel
2016.10.29 20:06:50  39.2967   27.7953        0.0      -.-  2.1  -.-   HAMIDIYE-KIRKAGAC (MANISA)                        İlksel
2016.10.29 18:05:24  38.7170   35.7853        0.0      -.-  1.8  -.-   DAGARDI-BUNYAN (KAYSERI)                          İlksel
2016.10.29 18:05:11  38.2320   26.9962        5.0      -.-  2.0  -.-   KUYUCAK-MENDERES (IZMIR)                          İlksel
2016.10.29 17:49:46  37.2445   28.1438        0.0      -.-  1.8  -.-   CAYBUKU-(MUGLA)                                   İlksel
2016.10.29 17:43:19  38.9765   23.8617       19.6      -.-  3.1  -.-   YUNANISTAN                                        İlksel
2016.10.29 17:06:00  36.9030   28.1262       23.6      -.-  2.1  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.29 16:59:17  37.0047   28.3388        0.0      -.-  2.2  -.-   SIRINKOY-ULA (MUGLA)                              İlksel
2016.10.29 16:57:59  37.0278   28.2578       26.5      -.-  1.7  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.29 16:37:20  38.8770   23.3638       21.2      -.-  3.2  3.2   YUNANISTAN                                        İlksel
2016.10.29 16:12:15  38.7575   23.5850       28.9      -.-  3.3  3.4   YUNANISTAN                                        İlksel
2016.10.29 16:00:47  41.0093   30.4048        8.1      -.-  1.9  -.-   SOGUTLU (SAKARYA)                                 İlksel
2016.10.29 15:49:15  39.3200   26.0778        4.1      -.-  2.5  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.10.29 15:40:36  39.2225   24.1010       15.0      -.-  2.9  -.-   YUNANISTAN                                        İlksel
2016.10.29 15:35:40  38.8907   27.7873       21.7      -.-  2.6  -.-   KAYALIOGLU-AKHISAR (MANISA)                       İlksel
2016.10.29 15:34:32  40.0488   36.3395        1.5      -.-  1.9  -.-   SALUR-ARTOVA (TOKAT)                              İlksel
2016.10.29 14:52:15  38.7390   27.6862       22.2      -.-  2.7  -.-   AKKOY-TURGUTLU (MANISA)                           İlksel
2016.10.29 14:47:56  39.3123   26.0755        8.6      -.-  2.4  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.10.29 13:55:36  35.6212   33.9258        5.0      -.-  2.2  -.-   AKDENIZ                                           İlksel
2016.10.29 13:00:14  40.4337   31.0972        5.7      -.-  2.1  -.-   KARSIKOY-MUDURNU (BOLU)                           İlksel
2016.10.29 12:38:48  37.2197   27.8750        0.0      -.-  1.8  -.-   KAYADERE-MILAS (MUGLA)                            İlksel
2016.10.29 12:37:24  36.8212   28.9777       28.6      -.-  2.0  -.-   GOKCEOVACIK-FETHIYE (MUGLA)                       İlksel
2016.10.29 12:35:27  39.1102   41.5910        5.5      -.-  2.2  -.-   GOLTEPE-VARTO (MUS)                               İlksel
2016.10.29 12:35:03  37.1172   27.8743        0.0      -.-  1.7  -.-   PINARARASI-MILAS (MUGLA)                          İlksel
2016.10.29 12:09:14  37.1500   37.6485       18.9      -.-  2.1  -.-   BOYLUCA-NIZIP (GAZIANTEP)                         İlksel
2016.10.29 12:08:35  36.9297   29.5790        0.0      -.-  1.9  -.-   ALTINYAYLA (BURDUR)                               İlksel
2016.10.29 11:44:02  40.4825   29.2878        0.0      -.-  1.8  -.-   FINDIKLI-ORHANGAZI (BURSA)                        İlksel
2016.10.29 11:39:10  39.1507   26.1187       24.7      -.-  2.3  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.10.29 10:20:32  38.4623   26.7732        9.0      -.-  2.0  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.10.29 08:29:31  37.0878   28.0823        8.0      -.-  1.9  -.-   SARNICKOY-(MUGLA)                                 İlksel
2016.10.29 07:06:56  40.6978   29.2112        4.8      -.-  1.9  -.-   YALOVA ACIKLARI (MARMARA DENIZI)                  İlksel
2016.10.29 04:49:37  40.3565   33.2890        4.7      -.-  1.9  -.-   KARAHACI-SABANOZU (CANKIRI)                       İlksel
2016.10.29 03:58:07  39.0183   26.2803       12.8      -.-  2.9  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.10.29 03:24:35  38.7287   41.8100       25.9      -.-  1.4  -.-   KOCATARLA-KORKUT (MUS)                            İlksel
2016.10.29 03:20:23  40.4187   28.4262        9.5      -.-  2.6  -.-   BAYRAMDERE-KARACABEY (BURSA)                      İlksel
2016.10.29 01:06:09  37.1082   28.6790        5.0      -.-  2.3  -.-   KAVAKCALI-ULA (MUGLA)                             İlksel
2016.10.29 00:32:41  38.4685   41.7902        8.3      -.-  2.4  -.-   BOGAZONU-MUTKI (BITLIS)                           İlksel
2016.10.28 23:33:42  38.5677   41.8187       18.9      -.-  1.4  -.-   KAPAKLI-MUTKI (BITLIS)                            İlksel
2016.10.28 22:03:56  40.2332   41.8282        1.8      -.-  1.9  -.-   MERCIMEKLI-NARMAN (ERZURUM)                       İlksel
2016.10.28 21:45:39  38.7822   31.8120        6.4      -.-  2.4  -.-   YAVASLI-YUNAK (KONYA)                             İlksel
2016.10.28 21:44:51  37.8560   36.5425        9.7      -.-  1.9  -.-   KUMARLI-(KAHRAMANMARAS)                           İlksel
2016.10.28 21:39:35  36.9452   27.3210       12.8      -.-  1.8  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.28 19:28:16  38.4533   41.7723        5.7      -.-  2.4  -.-   BOGAZONU-MUTKI (BITLIS)                           İlksel
2016.10.28 18:02:10  37.0847   34.8652        5.0      -.-  1.9  -.-   GOCUK-TARSUS (MERSIN)                             İlksel
2016.10.28 17:47:43  37.8017   28.8982        8.6      -.-  3.2  3.3   KELLECI-BABADAG (DENIZLI)                         REVIZE01   (2016.10.28 17:47:44)
2016.10.28 17:41:00  39.8897   31.6392        3.5      -.-  1.7  -.-   KAVAK-MIHALICCIK (ESKISEHIR)                      İlksel
2016.10.28 17:34:15  38.2895   34.2000       19.7      -.-  1.5  -.-   UZUNKAYA-GUZELYURT (AKSARAY)                      İlksel
2016.10.28 15:28:06  39.0115   37.4848        9.6      -.-  2.0  -.-   KARLIK-KULUNCAK (MALATYA)                         İlksel
2016.10.28 15:22:41  36.6595   26.4337        5.0      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.10.28 14:10:03  36.6533   27.9618       69.0      -.-  2.0  -.-   BOZBURUN ACIKLARI-MUGLA (AKDENIZ)                 İlksel
2016.10.28 12:56:50  37.1937   27.8527        0.0      -.-  1.9  -.-   CAMKOY-MILAS (MUGLA)                              İlksel
2016.10.28 12:54:10  38.2115   37.7592        7.7      -.-  1.8  -.-   CAVUSLU-DOGANSEHIR (MALATYA)                      İlksel
2016.10.28 12:52:50  40.1337   31.5547        7.5      -.-  2.3  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.10.28 12:52:42  40.3010   34.8340        0.0      -.-  2.3  -.-   BOGAZONU-(CORUM)                                  İlksel
2016.10.28 12:30:01  37.3118   31.9467        0.0      -.-  2.0  -.-   SUSUZ-SEYDISEHIR (KONYA)                          İlksel
2016.10.28 12:18:55  36.2023   32.8032        5.3      -.-  1.7  -.-   ASAGIKUKUR-ANAMUR (MERSIN)                        İlksel
2016.10.28 12:01:19  36.2887   33.6937        0.0      -.-  1.3  -.-   KIRTIL-SILIFKE (MERSIN)                           İlksel
2016.10.28 11:44:30  37.2192   28.1572        0.0      -.-  1.7  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.28 11:40:12  39.8703   42.6290       14.2      -.-  1.9  -.-   GOZAYDIN-ELESKIRT (AGRI)                          İlksel
2016.10.28 09:10:32  39.5670   27.5455       12.3      -.-  2.7  -.-   KINIK-IVRINDI (BALIKESIR)                         İlksel
2016.10.28 09:09:29  39.1630   39.1352        5.0      -.-  2.2  -.-   KARACAVUS-HOZAT (TUNCELI)                         İlksel
2016.10.28 07:45:45  38.4847   31.8792        5.2      -.-  3.1  3.2   GOLYAKA-ILGIN (KONYA)                             REVIZE01   (2016.10.28 07:45:46)
2016.10.28 06:53:12  38.9590   39.0883        5.0      -.-  2.5  -.-   CUKURCA-PERTEK (TUNCELI)                          İlksel
2016.10.28 05:50:31  37.7710   27.3167       12.7      -.-  1.7  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.28 05:29:39  39.2225   42.1012       11.7      -.-  1.7  -.-   KURGANLI-BULANIK (MUS)                            İlksel
2016.10.28 04:31:50  36.1357   29.7197        5.0      -.-  1.5  -.-   BAYINDIR-KAS (ANTALYA)                            İlksel
2016.10.28 04:29:08  39.1212   40.3640       13.8      -.-  1.6  -.-   SANCAK-(BINGOL)                                   İlksel
2016.10.28 03:43:11  38.3325   35.8313        9.8      -.-  1.5  -.-   BEKTAS-TOMARZA (KAYSERI)                          İlksel
2016.10.28 03:38:23  37.8117   37.8765        4.9      -.-  1.8  -.-   MERYEMUSAGI-TUT (ADIYAMAN)                        İlksel
2016.10.28 03:09:45  39.0467   35.9275        6.2      -.-  1.6  -.-   SARIOGLAN (KAYSERI)                               İlksel
2016.10.28 01:56:26  38.4637   39.3138       13.9      -.-  2.1  -.-   SIVRICE (ELAZIG)                                  İlksel
2016.10.27 23:57:52  39.0727   39.0383       16.6      -.-  2.0  -.-   BOZAGAC-CEMISGEZEK (TUNCELI)                      İlksel
2016.10.27 23:13:00  39.1278   29.1652        7.0      -.-  1.7  -.-   INLICE-SIMAV (KUTAHYA)                            İlksel
2016.10.27 22:48:34  37.8618   26.4935        5.2      -.-  2.6  -.-   SISAM ADASI (EGE DENIZI)                          İlksel
2016.10.27 21:49:22  38.8860   38.9942        5.5      -.-  3.1  -.-   KONAKLAR-PERTEK (TUNCELI)                         İlksel
2016.10.27 21:45:13  39.0135   38.9988        5.0      -.-  3.0  -.-   PAYAMDUZU-CEMISGEZEK (TUNCELI)                    İlksel
2016.10.27 21:24:14  38.8775   38.9995        8.0      -.-  2.9  -.-   KONAKLAR-PERTEK (TUNCELI)                         İlksel
2016.10.27 20:41:51  37.7273   28.6355       16.8      -.-  2.2  -.-   YESILYURT-KARACASU (AYDIN)                        İlksel
2016.10.27 18:38:20  33.6130   34.8375       29.9      -.-  3.7  3.9   DOGU AKDENIZ                                      İlksel
2016.10.27 17:38:34  36.5047   28.0612       48.2      -.-  1.7  -.-   AKDENIZ                                           İlksel
2016.10.27 16:51:31  41.8970   26.8518        5.3      -.-  2.2  -.-   HACIDANISMENT-LALAPASA (EDIRNE)                   İlksel
2016.10.27 16:45:14  36.4140   28.6970        8.0      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.10.27 16:33:41  37.3703   36.1352       15.3      -.-  1.8  -.-   KADIRLI (OSMANIYE)                                İlksel
2016.10.27 15:45:56  40.5785   37.7848        5.0      -.-  2.2  -.-   DURSUNLU-MESUDIYE (ORDU)                          İlksel
2016.10.27 14:47:37  36.3897   26.7002       99.1      -.-  2.6  2.6   AKDENIZ                                           İlksel
2016.10.27 14:13:05  38.9378   37.4340        1.7      -.-  2.3  -.-   SARICA-GURUN (SIVAS)                              İlksel
2016.10.27 14:08:03  38.8522   26.9590       13.1      -.-  2.2  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.10.27 13:58:36  36.4925   36.9262       25.2      -.-  2.0  -.-   SURIYE                                            İlksel
2016.10.27 13:26:45  38.9165   39.0352       10.6      -.-  2.6  -.-   CUKURCA-PERTEK (TUNCELI)                          İlksel
2016.10.27 13:25:17  41.3605   43.8913        9.4      -.-  2.9  -.-   GURCISTAN                                         İlksel
2016.10.27 12:52:00  37.3962   38.6877        5.0      -.-  1.9  -.-   HUYUKLU-(SANLIURFA)                               İlksel
2016.10.27 12:42:26  38.6385   27.4995       12.2      -.-  2.3  -.-   MANISA                                            İlksel
2016.10.27 12:40:25  37.4940   27.4440       19.2      -.-  1.8  -.-   SERCIN-SOKE (AYDIN)                               İlksel
2016.10.27 12:36:55  37.9822   34.5792        1.3      -.-  2.0  -.-   FESLEGEN-(NIGDE)                                  İlksel
2016.10.27 10:37:00  38.5692   38.2500        9.1      -.-  2.1  -.-   BAHCELIEVLER-YAZIHAN (MALATYA)                    İlksel
2016.10.27 09:42:04  39.0790   37.4792       20.3      -.-  2.4  -.-   SARIPINAR-KANGAL (SIVAS)                          İlksel
2016.10.27 09:35:08  40.3658   27.0325        8.9      -.-  2.2  -.-   AYITDERE-BIGA (CANAKKALE)                         İlksel
2016.10.27 09:23:23  36.0687   29.8832        9.1      -.-  2.5  -.-   KAS ACIKLARI-ANTALYA (AKDENIZ)                    İlksel
2016.10.27 07:16:43  40.0452   27.8032       15.2      -.-  2.2  -.-   DOGANCI-MANYAS (BALIKESIR)                        İlksel
2016.10.27 07:15:31  36.1020   31.4280       25.4      -.-  2.3  -.-   AKDENIZ                                           İlksel
2016.10.27 06:59:51  37.7763   26.9387       17.3      -.-  2.1  -.-   SISAM ADASI (EGE DENIZI)                          İlksel
2016.10.27 06:29:31  39.3983   26.1137        5.3      -.-  2.7  -.-   BADEMLI ACIKLARI-CANAKKALE (EGE DENIZI)           İlksel
2016.10.27 05:13:27  35.4035   28.4520       19.6      -.-  2.3  -.-   AKDENIZ                                           İlksel
2016.10.27 04:43:32  39.5130   26.0652        5.6      -.-  2.0  -.-   BABAKALE-AYVACIK (CANAKKALE)                      İlksel
2016.10.27 04:41:00  39.2348   29.5315        4.7      -.-  2.3  -.-   KALFALAR-EMET (KUTAHYA)                           İlksel
2016.10.27 04:28:27  34.7427   33.3323       18.4      -.-  2.0  -.-   AKDENIZ                                           REVIZE01   (2016.10.27 04:28:30)
2016.10.27 03:20:54  40.4113   26.0375       17.4      -.-  1.9  -.-   SAROS KORFEZI (EGE DENIZI)                        İlksel
2016.10.27 03:00:57  37.0630   28.3483       16.1      -.-  1.1  -.-   AKYAKA-ULA (MUGLA)                                İlksel
2016.10.27 02:18:08  40.6168   28.9520        5.4      -.-  1.3  -.-   MECIDIYE-ARMUTLU (YALOVA)                         İlksel
2016.10.27 01:38:14  40.6170   28.9608        3.1      -.-  2.6  -.-   ESENKOY-CINARCIK (YALOVA)                         İlksel
2016.10.27 01:13:59  38.9380   29.5327        4.1      -.-  2.0  -.-   ARICA-GEDIZ (KUTAHYA)                             İlksel
2016.10.27 00:11:17  37.0585   28.0383       10.5      -.-  1.4  -.-   KULTAK-MILAS (MUGLA)                              İlksel
2016.10.27 00:05:52  41.7695   41.3067       15.1      -.-  2.7  -.-   SARP-HOPA (ARTVIN)                                İlksel
2016.10.26 23:42:38  39.1615   29.0937        5.3      -.-  1.4  -.-   SOGUT-SIMAV (KUTAHYA)                             İlksel
2016.10.26 21:37:14  38.9188   27.7198       11.6      -.-  3.4  3.3   BALLICA-AKHISAR (MANISA)                          REVIZE01   (2016.10.26 21:37:13)
2016.10.26 20:59:16  36.9822   28.5250       21.2      -.-  1.2  -.-   CORUS-ULA (MUGLA)                                 İlksel
2016.10.26 20:29:17  39.1778   29.0500        5.5      -.-  2.1  -.-   SOGUT-SIMAV (KUTAHYA)                             İlksel
2016.10.26 19:11:01  38.9250   30.0537        6.3      -.-  1.7  -.-   ZAFERTEPECALKOY-ALTINTAS (KUTAHYA)                İlksel
2016.10.26 18:43:00  36.8932   29.6847       24.9      -.-  1.9  -.-   BOGALAR-FETHIYE (MUGLA)                           İlksel
2016.10.26 18:22:40  39.5112   26.0532       12.7      -.-  2.3  -.-   BABAKALE-AYVACIK (CANAKKALE)                      İlksel
2016.10.26 18:09:32  40.1342   31.5650        6.8      -.-  1.9  -.-   ATCA-NALLIHAN (ANKARA)                            İlksel
2016.10.26 17:53:35  39.1850   29.0552        5.0      -.-  1.8  -.-   SENKOY-SIMAV (KUTAHYA)                            İlksel
2016.10.26 17:35:55  38.1888   38.1768        5.5      -.-  1.7  -.-   SEYITUSAGI-YESILYURT (MALATYA)                    İlksel
2016.10.26 17:10:31  40.8648   27.8273        5.0      -.-  3.0  -.-   MARMARA DENIZI                                    İlksel
2016.10.26 17:07:55  37.2597   28.2052        2.2      -.-  2.7  -.-   BAYIR-(MUGLA)                                     İlksel
2016.10.26 15:51:20  36.8560   35.8813        4.3      -.-  1.9  -.-   SUGOZU-YUMURTALIK (ADANA)                         İlksel
2016.10.26 14:59:59  36.5003   34.3480        5.5      -.-  2.1  -.-   ERDEMLI ACIKLARI-MERSIN (AKDENIZ)                 İlksel
2016.10.26 13:38:05  39.0368   42.6132        5.0      -.-  3.0  -.-   SARIDAVUT-MALAZGIRT (MUS)                         İlksel
2016.10.26 12:01:08  40.4858   29.2635        0.0      -.-  2.0  -.-   FINDIKLI-ORHANGAZI (BURSA)                        İlksel
2016.10.26 11:56:56  39.4205   30.9810        0.0      -.-  1.6  -.-   CIFTELER (ESKISEHIR)                              İlksel
2016.10.26 08:56:59  39.7443   37.7705        5.0      -.-  3.1  -.-   DUZCELI-ZARA (SIVAS)                              İlksel
2016.10.26 08:09:02  36.1162   29.0463        5.0      -.-  2.1  -.-   AKDENIZ                                           İlksel
2016.10.26 07:49:37  38.6305   26.7078       13.3      -.-  2.0  -.-   FOCA (IZMIR)                                      İlksel
2016.10.26 06:12:03  39.5268   26.0118       12.9      -.-  2.1  -.-   GULPINAR ACIKLARI-CANAKKALE (EGE DENIZI)          İlksel
2016.10.26 06:00:13  40.8120   29.2417        9.9      -.-  1.6  -.-   TUZLA (ISTANBUL)                                  İlksel
2016.10.26 05:25:21  38.0338   29.0983       10.4      -.-  2.1  -.-   EYMIR-(DENIZLI)                                   REVIZE01   (2016.10.26 05:25:20)
2016.10.26 03:35:40  40.8023   29.2288       14.0      -.-  1.6  -.-   TUZLA (ISTANBUL)                                  İlksel
2016.10.26 00:16:16  39.7340   37.8102        5.0      -.-  2.6  -.-   AKDEDE-ZARA (SIVAS)                               İlksel
2016.10.25 21:33:44  40.6677   28.9682       14.9      -.-  2.2  -.-   ESENKOY-CINARCIK (YALOVA)                         İlksel
2016.10.25 18:34:49  40.2458   31.6690       20.5      -.-  2.1  -.-   GOKCEOZ-NALLIHAN (ANKARA)                         İlksel
2016.10.25 18:18:29  36.9300   27.7198       12.3      -.-  2.6  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.25 16:55:13  36.8573   35.9083        9.2      -.-  2.8  -.-   SUGOZU-YUMURTALIK (ADANA)                         İlksel
2016.10.25 16:53:27  36.8758   35.9558       14.8      -.-  2.2  -.-   GOLOVASI-YUMURTALIK (ADANA)                       İlksel
2016.10.25 16:52:49  39.4678   28.0057        5.4      -.-  3.5  -.-   KUCUKYENIKOY-BIGADIC (BALIKESIR)                  İlksel
2016.10.25 16:27:16  39.4953   28.0678        0.0      -.-  2.1  -.-   COMLEKCI-BIGADIC (BALIKESIR)                      İlksel
2016.10.25 16:16:16  40.8275   41.5252        0.0      -.-  2.1  -.-   YUSUFELI (ARTVIN)                                 REVIZE01   (2016.10.25 16:16:16)
2016.10.25 15:55:49  40.0020   34.8353       13.9      -.-  2.1  -.-   AKCAKOY-ALACA (CORUM)                             İlksel
2016.10.25 15:54:21  38.0008   34.8580        0.0      -.-  1.9  -.-   DEGIRMENLI-(NIGDE)                                İlksel
2016.10.25 14:49:45  40.4620   30.9478        8.2      -.-  2.2  -.-   AKCAALAN-GOYNUK (BOLU)                            İlksel
2016.10.25 14:29:14  39.4797   33.4665        7.5      -.-  2.1  -.-   HACIYUSUFLU-CELEBI (KIRIKKALE)                    İlksel
2016.10.25 12:42:58  37.2687   31.8130        0.0      -.-  2.1  -.-   DEGIRMENLIK-AKSEKI (ANTALYA)                      İlksel
2016.10.25 12:10:14  37.4305   38.6395        5.0      -.-  2.1  -.-   BUGDAYHUYUK-(SANLIURFA)                           İlksel
2016.10.25 11:37:45  35.3213   33.0297        8.2      -.-  2.6  -.-   KIBRIS-KAYALAR                                    İlksel
2016.10.25 11:26:34  39.6322   29.4973        0.0      -.-  2.2  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.10.25 10:18:56  39.7953   28.6563        5.0      -.-  3.2  -.-   ALACAAT-MUSTAFAKEMALPASA (BURSA)                  REVIZE02   (2016.10.25 10:18:55)
2016.10.25 07:04:45  38.8670   27.7190        7.6      -.-  1.7  -.-   KAPAKLI-AKHISAR (MANISA)                          İlksel
2016.10.25 06:25:41  40.8155   28.0800       14.1      -.-  2.2  -.-   MARMARA DENIZI                                    İlksel
2016.10.25 06:21:06  39.0955   22.2475       15.0      -.-  2.3  -.-   YUNANISTAN                                        İlksel
2016.10.25 06:10:23  39.5158   26.0257        7.7      -.-  2.0  -.-   BABAKALE-AYVACIK (CANAKKALE)                      İlksel
2016.10.25 05:37:32  36.1435   29.6068        8.3      -.-  1.9  -.-   KAS (ANTALYA)                                     İlksel
2016.10.25 05:32:12  39.4953   26.0763       16.2      -.-  1.9  -.-   BABAKALE-AYVACIK (CANAKKALE)                      İlksel
2016.10.25 05:20:42  39.8433   38.5467        5.4      -.-  2.2  -.-   KANDIL-REFAHIYE (ERZINCAN)                        İlksel
